blockPosFix,fix,rand
blockNumber,0,1
blockName,Ã¼bung,localization
instructionFolder,instructions,instructions
instructionFile,inst1.png,inst1.png
ratingFolder,rating,rating
ratingFile,RATlinks-rechts.png,RATlinks-rechts.png
ratingCovering,100,100
crossFolder,cross,cross
crossFile,crossUBUNTU100_100.png,crossUBUNTU100_100.png
crossSizemm,10,10
cueFolder,cueP,cue
cueType,png,png
cueSizemm,30,30
stimFolder,stimulusP,stimulus
stimType,png,png
stimSizemm,30,30
zeitBetweenpause,500,500
zeitFixcrossCue,500,500
zeitCue,1000,1000
zeitFixcross,500,500
zeitPrepause,80,80
zeitStimuli,160,160
zeitAfterpause,80,80
zeitRating,3000,3000
